

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 21 18:25:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0007                     _PORTC	set	7
   211     0008                     _PORTD	set	8
   212     003E                     _RC6	set	62
   213     003D                     _RC5	set	61
   214     003F                     _RC7	set	63
   215     0087                     _TRISC	set	135
   216     0088                     _TRISD	set	136
   217     0189                     _ANSELH	set	393
   218     0188                     _ANSEL	set	392
   219                           
   220                           	psect	strings
   221     0003                     __pstrings:
   222     0003                     stringtab:
   223     0003                     __stringtab:
   224     0003                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227     0003                     stringdir:
   228     0003  3000               	movlw	high stringdir
   229     0004  008A               	movwf	10
   230     0005  0804               	movf	4,w
   231     0006  0A84               	incf	4,f
   232     0007  0782               	addwf	2,f
   233     0008                     __stringbase:
   234     0008  3400               	retlw	0
   235     0009                     __end_of__stringtab:
   236     0009                     STR_1:
   237     0009  3450               	retlw	80	;'P'
   238     000A  3452               	retlw	82	;'R'
   239     000B  3449               	retlw	73	;'I'
   240     000C  344E               	retlw	78	;'N'
   241     000D  3454               	retlw	84	;'T'
   242     000E  3449               	retlw	73	;'I'
   243     000F  344E               	retlw	78	;'N'
   244     0010  3447               	retlw	71	;'G'
   245     0011  3420               	retlw	32	;' '
   246     0012  3453               	retlw	83	;'S'
   247     0013  3454               	retlw	84	;'T'
   248     0014  3452               	retlw	82	;'R'
   249     0015  3449               	retlw	73	;'I'
   250     0016  344E               	retlw	78	;'N'
   251     0017  3447               	retlw	71	;'G'
   252     0018  3400               	retlw	0
   253                           
   254                           	psect	cinit
   255     07FC                     start_initialization:	
   256                           ; #config settings
   257                           
   258     07FC                     __initialization:
   259     07FC                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     07FC                     __end_of__initialization:
   263     07FC  0183               	clrf	3
   264     07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_type:
   269     0070                     ?_on:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_address:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_string:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_delay:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_pulse:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_display:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     delay@a:	
   291                           ; 2 bytes @ 0x0
   292                           
   293                           
   294                           ; 2 bytes @ 0x0
   295     0070                     	ds	2
   296     0072                     ??_type:
   297     0072                     ??_on:	
   298                           ; 1 bytes @ 0x2
   299                           
   300     0072                     ??_address:	
   301                           ; 1 bytes @ 0x2
   302                           
   303     0072                     ??_delay:	
   304                           ; 1 bytes @ 0x2
   305                           
   306     0072                     ??_pulse:	
   307                           ; 1 bytes @ 0x2
   308                           
   309     0072                     ??_display:	
   310                           ; 1 bytes @ 0x2
   311                           
   312     0072                     type@a:	
   313                           ; 1 bytes @ 0x2
   314                           
   315     0072                     on@a:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     0072                     address@a:	
   319                           ; 1 bytes @ 0x2
   320                           
   321     0072                     display@a:	
   322                           ; 1 bytes @ 0x2
   323                           
   324                           
   325                           ; 1 bytes @ 0x2
   326     0072                     	ds	1
   327     0073                     ??_string:
   328                           
   329                           ; 1 bytes @ 0x3
   330     0073                     	ds	1
   331     0074                     string@ptr:
   332                           
   333                           ; 1 bytes @ 0x4
   334     0074                     	ds	1
   335     0075                     ??_main:
   336                           
   337                           	psect	maintext
   338     07D0                     __pmaintext:	
   339                           ; 1 bytes @ 0x5
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 36 in file "lcd_str_8bit.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  2   30[None  ] int 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called: 4
   365 ;; This function calls:
   366 ;;		_address
   367 ;;		_on
   368 ;;		_string
   369 ;;		_type
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     07D0                     _main:	
   376                           ;psect for function _main
   377                           
   378     07D0                     l747:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;lcd_str_8bit.c: 38:  PORTD=0X00;TRISD=0X00;
   384     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   385     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   386     07D2  0188               	clrf	8	;volatile
   387     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   388     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   389     07D5  0188               	clrf	8	;volatile
   390                           
   391                           ;lcd_str_8bit.c: 39:  PORTC=0X00;TRISC=0X00;
   392     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   393     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   394     07D8  0187               	clrf	7	;volatile
   395     07D9  1683               	bsf	3,5	;RP0=1, select bank1
   396     07DA  1303               	bcf	3,6	;RP1=0, select bank1
   397     07DB  0187               	clrf	7	;volatile
   398                           
   399                           ;lcd_str_8bit.c: 40:  ANSEL=0X00;ANSELH=0X00;
   400     07DC  1683               	bsf	3,5	;RP0=1, select bank3
   401     07DD  1703               	bsf	3,6	;RP1=1, select bank3
   402     07DE  0188               	clrf	8	;volatile
   403     07DF  0189               	clrf	9	;volatile
   404     07E0                     l749:
   405                           
   406                           ;lcd_str_8bit.c: 42:     type(0X38);
   407     07E0  3038               	movlw	56
   408     07E1  120A  118A  277C  120A  118A  	fcall	_type
   409     07E6                     l751:
   410                           
   411                           ;lcd_str_8bit.c: 43:     on(0X0E);
   412     07E6  300E               	movlw	14
   413     07E7  120A  118A  276F  120A  118A  	fcall	_on
   414     07EC                     l753:
   415                           
   416                           ;lcd_str_8bit.c: 44:     address(0X80);
   417     07EC  3080               	movlw	128
   418     07ED  120A  118A  2762  120A  118A  	fcall	_address
   419     07F2                     l755:
   420                           
   421                           ;lcd_str_8bit.c: 45:     string("PRINTING STRING");
   422     07F2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   423     07F3  120A  118A  27B1  120A  118A  	fcall	_string
   424     07F8                     l31:	
   425                           ;lcd_str_8bit.c: 46:     while(1);
   426                           
   427     07F8                     l32:
   428     07F8  2FF8               	goto	l31
   429     07F9  120A  118A  2800   	ljmp	start
   430     07FC                     __end_of_main:
   431                           
   432                           	psect	text1
   433     077C                     __ptext1:	
   434 ;; *************** function _type *****************
   435 ;; Defined at:
   436 ;;		line 61 in file "lcd_str_8bit.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;  a               1    wreg     unsigned char 
   439 ;; Auto vars:     Size  Location     Type
   440 ;;  a               1    2[COMMON] unsigned char 
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         1       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         1       0       0       0       0
   454 ;;Total ram usage:        1 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 2
   457 ;; This function calls:
   458 ;;		_pulse
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     077C                     _type:	
   465                           ;psect for function _type
   466                           
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _type: [wreg+status,2+status,0+pclath+cstack]
   470                           ;type@a stored from wreg
   471     077C  00F2               	movwf	type@a
   472     077D                     l721:
   473                           
   474                           ;lcd_str_8bit.c: 61: void type(char a);lcd_str_8bit.c: 62: {;lcd_str_8bit.c: 63:     RC5
      +                          =0;RC6=0;
   475     077D  1283               	bcf	3,5	;RP0=0, select bank0
   476     077E  1303               	bcf	3,6	;RP1=0, select bank0
   477     077F  1287               	bcf	7,5	;volatile
   478     0780  1307               	bcf	7,6	;volatile
   479     0781                     l723:
   480                           
   481                           ;lcd_str_8bit.c: 64:     PORTD=a;
   482     0781  0872               	movf	type@a,w
   483     0782  0088               	movwf	8	;volatile
   484     0783                     l725:
   485                           
   486                           ;lcd_str_8bit.c: 65:     pulse();
   487     0783  120A  118A  2798  120A  118A  	fcall	_pulse
   488     0788                     l46:
   489     0788  0008               	return
   490     0789                     __end_of_type:
   491                           
   492                           	psect	text2
   493     07B1                     __ptext2:	
   494 ;; *************** function _string *****************
   495 ;; Defined at:
   496 ;;		line 86 in file "lcd_str_8bit.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  ptr             1    wreg     PTR unsigned char 
   499 ;;		 -> STR_1(16), 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  ptr             1    4[COMMON] PTR unsigned char 
   502 ;;		 -> STR_1(16), 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         1       0       0       0       0
   514 ;;      Temps:          1       0       0       0       0
   515 ;;      Totals:         2       0       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_display
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     07B1                     _string:	
   527                           ;psect for function _string
   528                           
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           ;string@ptr stored from wreg
   533     07B1  00F4               	movwf	string@ptr
   534     07B2                     l739:
   535                           
   536                           ;lcd_str_8bit.c: 86: void string(char *ptr);lcd_str_8bit.c: 87: {;lcd_str_8bit.c: 88:   
      +                            while(*ptr)
   537     07B2  2FC3               	goto	l745
   538     07B3                     l741:
   539                           
   540                           ;lcd_str_8bit.c: 89:     display(*ptr++);
   541     07B3  0874               	movf	string@ptr,w
   542     07B4  0084               	movwf	4
   543     07B5  120A  118A  2003  120A  118A  	fcall	stringdir
   544     07BA  120A  118A  2756  120A  118A  	fcall	_display
   545     07BF                     l743:
   546     07BF  3001               	movlw	1
   547     07C0  00F3               	movwf	??_string
   548     07C1  0873               	movf	??_string,w
   549     07C2  07F4               	addwf	string@ptr,f
   550     07C3                     l745:
   551                           
   552                           ;lcd_str_8bit.c: 88:     while(*ptr)
   553     07C3  0874               	movf	string@ptr,w
   554     07C4  0084               	movwf	4
   555     07C5  120A  118A  2003  120A  118A  	fcall	stringdir
   556     07CA  3A00               	xorlw	0
   557     07CB  1D03               	skipz
   558     07CC  2FCE               	goto	u41
   559     07CD  2FCF               	goto	u40
   560     07CE                     u41:
   561     07CE  2FB3               	goto	l741
   562     07CF                     u40:
   563     07CF                     l61:
   564     07CF  0008               	return
   565     07D0                     __end_of_string:
   566                           
   567                           	psect	text3
   568     0756                     __ptext3:	
   569 ;; *************** function _display *****************
   570 ;; Defined at:
   571 ;;		line 79 in file "lcd_str_8bit.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  a               1    wreg     unsigned char 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  a               1    2[COMMON] unsigned char 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         1       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         1       0       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 2
   592 ;; This function calls:
   593 ;;		_pulse
   594 ;; This function is called by:
   595 ;;		_string
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     0756                     _display:	
   600                           ;psect for function _display
   601                           
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   605                           ;display@a stored from wreg
   606     0756  00F2               	movwf	display@a
   607     0757                     l715:
   608                           
   609                           ;lcd_str_8bit.c: 79: void display(char a);lcd_str_8bit.c: 80: {;lcd_str_8bit.c: 81:     
      +                          RC5=1;
   610     0757  1283               	bcf	3,5	;RP0=0, select bank0
   611     0758  1303               	bcf	3,6	;RP1=0, select bank0
   612     0759  1687               	bsf	7,5	;volatile
   613     075A                     l717:
   614                           
   615                           ;lcd_str_8bit.c: 82:     PORTD=a;
   616     075A  0872               	movf	display@a,w
   617     075B  0088               	movwf	8	;volatile
   618     075C                     l719:
   619                           
   620                           ;lcd_str_8bit.c: 83:     pulse();
   621     075C  120A  118A  2798  120A  118A  	fcall	_pulse
   622     0761                     l55:
   623     0761  0008               	return
   624     0762                     __end_of_display:
   625                           
   626                           	psect	text4
   627     076F                     __ptext4:	
   628 ;; *************** function _on *****************
   629 ;; Defined at:
   630 ;;		line 67 in file "lcd_str_8bit.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  a               1    wreg     unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  a               1    2[COMMON] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         1       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         1       0       0       0       0
   648 ;;Total ram usage:        1 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 2
   651 ;; This function calls:
   652 ;;		_pulse
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     076F                     _on:	
   659                           ;psect for function _on
   660                           
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _on: [wreg+status,2+status,0+pclath+cstack]
   664                           ;on@a stored from wreg
   665     076F  00F2               	movwf	on@a
   666     0770                     l727:
   667                           
   668                           ;lcd_str_8bit.c: 67: void on(char a);lcd_str_8bit.c: 68: {;lcd_str_8bit.c: 69:     RC5=0
      +                          ;RC6=0;
   669     0770  1283               	bcf	3,5	;RP0=0, select bank0
   670     0771  1303               	bcf	3,6	;RP1=0, select bank0
   671     0772  1287               	bcf	7,5	;volatile
   672     0773  1307               	bcf	7,6	;volatile
   673     0774                     l729:
   674                           
   675                           ;lcd_str_8bit.c: 70:     PORTD=a;
   676     0774  0872               	movf	on@a,w
   677     0775  0088               	movwf	8	;volatile
   678     0776                     l731:
   679                           
   680                           ;lcd_str_8bit.c: 71:     pulse();
   681     0776  120A  118A  2798  120A  118A  	fcall	_pulse
   682     077B                     l49:
   683     077B  0008               	return
   684     077C                     __end_of_on:
   685                           
   686                           	psect	text5
   687     0762                     __ptext5:	
   688 ;; *************** function _address *****************
   689 ;; Defined at:
   690 ;;		line 73 in file "lcd_str_8bit.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  a               1    wreg     unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  a               1    2[COMMON] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         1       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         1       0       0       0       0
   708 ;;Total ram usage:        1 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 2
   711 ;; This function calls:
   712 ;;		_pulse
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     0762                     _address:	
   719                           ;psect for function _address
   720                           
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _address: [wreg+status,2+status,0+pclath+cstack]
   724                           ;address@a stored from wreg
   725     0762  00F2               	movwf	address@a
   726     0763                     l733:
   727                           
   728                           ;lcd_str_8bit.c: 73: void address(char a);lcd_str_8bit.c: 74: {;lcd_str_8bit.c: 75:     
      +                          RC5=0;RC6=0;
   729     0763  1283               	bcf	3,5	;RP0=0, select bank0
   730     0764  1303               	bcf	3,6	;RP1=0, select bank0
   731     0765  1287               	bcf	7,5	;volatile
   732     0766  1307               	bcf	7,6	;volatile
   733     0767                     l735:
   734                           
   735                           ;lcd_str_8bit.c: 76:     PORTD=a;
   736     0767  0872               	movf	address@a,w
   737     0768  0088               	movwf	8	;volatile
   738     0769                     l737:
   739                           
   740                           ;lcd_str_8bit.c: 77:     pulse();
   741     0769  120A  118A  2798  120A  118A  	fcall	_pulse
   742     076E                     l52:
   743     076E  0008               	return
   744     076F                     __end_of_address:
   745                           
   746                           	psect	text6
   747     0798                     __ptext6:	
   748 ;; *************** function _pulse *****************
   749 ;; Defined at:
   750 ;;		line 54 in file "lcd_str_8bit.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         0       0       0       0       0
   768 ;;Total ram usage:        0 bytes
